Username,Handle,Timestamp,Content,RespondingTo,CommentCount,Retweets,Likes
ICO Announcement,@ICOAnnouncement,2022-01-09T15:00:09.000Z," New Project

 Sacred Tails (ST)

 Sacred Tails is a play-to-earn blockchain-based 3D battle game built on the Binance Smart Chain. 

 Details: https://icoannouncement.io/listing/sacred-tails-st…

#Cryptocurrency #ST #ICOAnnouncement #BTC #ETH #BSC #NFT #Blockchain #Solana #Binance",,1K,5.2K,4.6K
Taylor Musk,@TaylorMusk_,2022-01-11T11:22:51.000Z,"$HOKK NFTs are now LIVE and available here for just 0.04 ETH:

http://nft.hokkfi.com

Smart, modular and upgradeable so that when regulation and adoption changes...So can your #NFT!
@hokkaiduinu
 #crypto #nfts #cryptocurrency",,12,631,642
Trader Çiko,@CikoTrader,2022-01-07T16:05:07.000Z,"Bir kar yağar ince ince, 
Bir operasyon var bu gece,
#btc #cryptocurrency",,88,16,77
☬ 𝕾𝖚𝖑𝖙𝖎𝖇𝖆𝖇𝖆 ☬,@sultanofAba,2021-10-22T09:49:57.000Z,"Like I said on my whatsapp status, Invest in this 3 if you have the means. And wait for the magic. 

#AVAX
#EOS
#XRP

#cryptocurrency 
#crypto",,1.9K,316,746
Kripto Kumar,@KriptoKumar,2022-01-10T16:17:14.000Z,"Alt coin den uzak durun.
Tamamı ile dolandırıcılık.#cryptocurrency",,20,6,9
RichQuack,@RichQuack,2022-01-10T15:27:29.000Z,"$100 in #BUSD| 24H

Like, RT this post
Comment #RichQUACK and use attached picture on elon's tweet below (Show proof): https://twitter.com/elonmusk/status/1480093419334782981?t=-GDHffWLwB2vf3gXjMVI-A&s=19…

#giveaway #BNB #QUACKarmy #QUACKattack #elonmusk #crypto #cryptocurrency","Elon Musk
@elonmusk
 · Jan 9",2.8K,4.7K,4.3K
RickyCrypto,@RicardoArmijoG,2022-01-11T11:30:10.000Z," Hey guys Do you have enough stable coins to move into crypto?

Shillme your unique token 

#Crypto #CryptoNews #dip #sol #btc  #BNB  #ETH #sol #ADA #cryptocrash
#cryptocurrency #CryptocurrencyNews #cryptotrading #cryptocurrencies #CRO  #tezos",,15,302,302
Bambino NFT,@BambinoToken,2022-01-11T10:20:49.000Z,"Hey #SHIB how many zeros you got to kill?  $BAMBI 

http://bambinotoken.com 
[messaging-link][messaging-link]

#memecoin  #nft 
 #Metaverse

#marketcap #buythedip #HODL
#shiba #shibainu #SHIBARMY #SHIBASWAP #Bones #LEASH #PancakeSwap #coin #CMC #crypto #cryptocurrency",,14,489,139
Watcher.Guru,@WatcherGuru,2022-01-11T05:35:47.000Z,"If you were the owner of #Binance , what’s the first #cryptocurrency you would list?",,4K,430,1.6K
Giveaway Banana,@giveawaybanana,2022-01-11T01:03:31.000Z,"BANANA GIVEAWAY #118

Prize: 5x $BANANA 

To join:
1. Follow 
@giveawaybanana
 
2. Like and Retweet
3. Comment: The #ApeSwap Trifecta 

Drawn: in ~ 20 hours

#giveaway #giveaways #cryptogiveaway
#BSC #crypto #cryptocurrency #ApeSwap",,324,336,333
CRYPTO AND NFT devlop,@AmoyPemburu,2022-01-11T12:06:11.000Z,"scooter addict 0 kilometers
New #nfts #NFTcollection #nftcollectors #nftcommunity #cryptocurrency #cryptocurrencynft 
#openseanft #opensea #OpenSeaNFT",,,2,2
ImpactXP Official,@ImpactXPToken,2022-01-11T08:39:19.000Z,"#Impactors together we can make an impact on our planet  Where ever you are in the world you can help us plant trees and clean our oceans. 
Here is how 
#ImpactXP #ImpactXPToken #cryptocurrency #Saitama #Ecology #Hydroponics #Bitcoin",,41,256,612
Mr Wizard 𝑜𝒻 Ara,@Wizardara,2022-01-10T21:41:34.000Z,"$100 in 24 hours.
---
 Retweet & Follow 
@AvaxGiveaways
 
 RT +  their pin
---
𝓦  #AVAX #cryptocurrency",,763,1.8K,598
Martian Home,@MartianHome,2022-01-10T06:15:44.000Z,"MYSTERY LAND in Martian Home

Mystery Land can realize the most value on MARS

TAKING MYSTERY LAND and be millionaire on METAVERSE 

#cryptocurrency #blockchains #MTHM #Metaverse",,68,269,720
FCFPAY,@fcfpay,2022-01-10T14:09:54.000Z,"Congratulation to the SAFEMOON ARMY 
@safemoon
 will be the first #BSC token to be listed on #FCFPAY.  Merchants worldwide are going to be able to accept safemoon as a currency through the FCFPAY payment gateway!

Powered by :http://Frenchconnection.finance

#BNB #binance #cryptocurrency",,393,2K,3.8K
Aisar Crypto,@AisarCrypto,2022-01-11T09:20:29.000Z,"If you want to discover new crypto projects, or want to shill a project you know, feel free to join my Telegram Group [messaging-link]

I’m sure it will be very helpful for everyone 

#NFT #nfts #Crypto #Metaverse #NFTshill #CryptoSpace #cryptocurrency #NFTCommunity","t.me
Aisar Crypto’s Project Finder
You can view and join @AlsarCryptoProjectFinder right away.",24,521,523
Nahid Hasan,@Nahid8022,2022-01-09T15:14:29.000Z,"Hold Like #MrBean 

#cryptocurrency #Crypto #Bitcoin #BTC #cryptomeme",,228,332,1.1K
Defi Degen,@Degen4Defi,2022-01-10T20:28:01.000Z,"Reveal hasn't even happened yet. Probably nothing  
@NFungiblePeople
 #NFTs #cryptocurrency",,18,19,58
Nappers,@Nappers18,2022-01-11T00:32:26.000Z,"$KTO

People are already taking advantage of no tax on buying right now!!

Don’t miss your chance to get your bag tax free!

#KTO #cryptocurrency #crypto #storkholders",,6,13,19
OMNIA Protocol,@omnia_protocol,2022-01-10T11:37:44.000Z," An amazing competition 

We will give away 100$ to 3 lucky persons for participation in this activity.

 For participation you must:

1- Like this tweet 
2- Retweet this tweet 
3- Follow 
@omnia_protocol
#competition #giveaway #omnia #airdrop #crypto #cryptocurrency",,113,573,687
DECRYPTOTECHNOLOGIST,@DECRYPTOTECHNO1,2022-01-10T15:18:49.000Z,Still a clear winner in last 12 months of #cryptocurrency #SHIB   #SHIBtotheMoon,,7,8,38
Łukasz Maliszewski,@Lukasz95961741,2022-01-11T10:53:07.000Z,Stay Fancy ! #580 #nft #nfts #NFTs #NFTCommunity #cryptocurrency #KickStart,Fancy Bears Metaverse and Bartek BAYC  FANCY BEARS ,4,4,32
TinkLe,@TinkZ09619361,2022-01-11T10:56:53.000Z,"What else do I really need to say apart from  ....

"" It's Game Changing Technology ""

   http://fibswap.io

#BSC #Binance #CryptoNews #cryptocurrency #cryptocurrencies #DeFi #dogecoin #FIBSWAP #PancakeSwap #Uniswap #BSCGem #BinanceSmartChain #coinbasewallet #Metaverse",,2,9,10
Nappers,@Nappers18,2022-01-11T01:17:26.000Z,"When you have a day of pure pump and your dev team steps up to support the holders when people paper hand it.



$KTO



#kounotori #cryptocurrency #storkhodler4life",,8,8,18
Alex,@AlexSchmidgal,2022-01-10T19:54:41.000Z,"All over the world I see in the headlines that Bitcoinminers are being switched off because the energy demand is too high! 
@ElrondNetwork
 is 6 million times more energy efficient than #Bitcoin! People, start rethinking!

#egld #Energie #bitcoinmining #blockchain #cryptocurrency",,7,61,176
Kunal rastogi I Klever India I #klv #kfi,@Ultraleadd,2022-01-10T07:08:33.000Z,How many of you  relate with this ?  comment down & retweet . #Klv $Klv #Kleverchain #crypto #btc #tron #cryptocurrency,,18,12,46
Emma Miller,@wy200720,2022-01-11T11:27:39.000Z,It's all about having fun and being happy #BTC  #cryptocurrency,,2,,1
VITALL | KEYKARD NFT: MINT IS LIVE,@vitallmarkets,2022-01-11T04:13:54.000Z,"$VITAL has gained 20 new holders, let’s push past 400 holders! LFG!!! #cryptocurrency #VITAL #Solana 
Photo by: 
@RenaldiRaptor",,67,141,157
Crypto Scoop,@cryptscp,2022-01-11T12:07:42.000Z,Play-to-Earn Metaverse Wizardia: A Real-world Monetary Rewards for successful Gameplay https://investing.com/news/cryptocurrency-news/playtoearn-metaverse-wizardia-a-realworld-monetary-rewards-for-successful-gameplay-2735597… #crypto #cryptocurrency #bitcoin,,,,
Elephant Money,@ElephantStatus,2022-01-11T11:54:58.000Z,"CURRENT SITUTION
#Bitcoin #cryptocurrency",,2,1,4
Nappers,@Nappers18,2022-01-11T00:09:01.000Z,"#KTO

No Tax on buys for the next 24 hours.

 Join the flight! 

#cryptocurrency #kounotori #altcoin",,9,22,32
BuyBear,@BuyBear_,2022-01-11T01:05:38.000Z,Look at that $KTO chart! We don’t even have whales yet because of manipulation resistance. It just doesn’t get better than #KTO. #storkholders #altcoin #CryptoNews #cryptocurrency #MyCryptoWish #staking #Metaverse #ERC20,,,5,13
Peoplez,@Peoplez_io,2022-01-10T19:10:09.000Z,"$LEZ is breaking the walls between the Fans and their $VIP 

Don't miss out on having a chance of earning exclusive celebrity NFT's 

#NFTs #Blockchain #Cryptocurrency #Crypto #NFTCommunity",,8,35,68
Naveen Kumar Sharma,@MotivatedNaveen,2022-01-10T15:12:56.000Z,"I am trusting in #AidiFinance from http://aidiverse.com for my journey to financial freedom. And, it not happened overnight, I am saying this after intense research, joining their community & seeing their deliverability. Soon, whole #cryptocurrency world will talk them #DYOR",,9,36,58
BankX,@BankXio,2022-01-10T15:44:34.000Z,"#BankX growth continues. 
We have crossed the 8,000 member mark and are on pace to be at 10k by the end of January. 

We are proud to have such a well informed group that wants to see #cryptocurrency be fundamentally changed forever & individuals to have the power of the bank.",,1,6,17
Satoshi ( • Y • ),@pinkape217,2022-01-11T00:55:47.000Z,"So my friend 
@genie_trades
 the $time keeper 
@Wonderland_fi
 said centralized exchange is cumming

So I bought back 2.7744 wmemo
Im expecting 2 days of volatility then up for 2 - 3 weeks  then goblin town .  Will take profits personally. #cryptocurrency #OccupyDeFi",,14,6,114
𝓔𝓽𝓱𝓮𝓻 𝓝𝓪𝓼𝔂𝓸𝓷𝓪𝓵,@EtherNasyonal,2022-01-10T16:56:24.000Z,"Expanding triangle bottom $39,633 tested, and fully tested on weekly chart (ma 72) for the first time since April 2021, we can see an upside attack from here

NFA

#Bitcoin #BTC $BTC
#CRYPTOCURRENCY #CRYPTO
#BTCUSD #BTCUSDT",Rickus   and 9 others,9,55,250
GODZILCROCK,@gvizor,2022-01-11T00:00:10.000Z,"@GetSafle
 ID - A SSI Protocol for Identity Assertion features 

#blockchain #cryptocurrency",,,21,24
CriptomonedasRentables.com,@CriptomonedasR,2022-01-10T19:18:08.000Z," WIN $3000 IN CRYPTO FREE 

  Join the #Free #Crypto #Contest
  Follow & RT
  Tag 3 friend
 
 Join Contest here: https://bit.ly/ContestATANI

¡Enjoy & WIN!

#cryptocontest #cryptobirds #cctip 
@cctip_com
 draw 0.005 BNB 200 #cryptocurrency #airdrop #airdrops #bounty",,19,125,78
Onyon Sama,@Onyon_Sama,2022-01-10T21:19:19.000Z,"Big news. Want to join #Kounotoritoken ? In a few hours you'll be able to buy WITHOUT TAX!.

#KTO #altcoin #CryptoNews #cryptocurrency #100xgem #ToTheMoon",,8,11,22
Louise Amy,@Louise_Amy0513,2022-01-11T04:08:45.000Z,Thailand responds: Profits from #cryptocurrency trading are now subject to 15% capital gains tax,,4,2,5
GODZILCROCK,@gvizor,2022-01-10T20:35:30.000Z,"@GetSafle
  ecosystem doesn't only cater to the end user but also provides tools to the developers to build better and with minimal friction using multiple SDK,
infrastructure and APIs.

#blockchain #cryptocurrency",,1,35,33
Bull,@altbullx,2022-01-11T03:31:37.000Z,"$rose we shorted again
#btc #bitcoin $BTC #cryptocurrency",,18,3,63
Crypto_Queen,@MeMeQueen9999,2022-01-10T10:46:16.000Z,Want to be #cryptocurrency millionaire in 2022 Let's focus on #SaitamaWolfPack‌‌,,9,30,127
D0nni,@D0nni04,2022-01-10T23:56:11.000Z,"Said it before.  Saying it again.  $FJB is NOT a shitcoin.  Look at that team. 3 months old.  Unreal the growth seen.  And still only 8600 holders?! Definitely a long hold #cryptocurrency #FJBiden not affected by the #cryptocrash 
@OfficialFJBCoin
 #LetsGoBrandon #ToTheMoon",,7,12,40
Mission Helios Persian,@PersianHelios,2022-01-10T20:00:23.000Z,"What you want from #Helios!
#Satellite Imagery #NFTs
#NFT MarketPlace
#Erc20 Wallet 
#Staking Platform
Educational Platform
#Launchpad for Promising #Space/#blockchain projects
MetaHelios - Space Educational #Metaverse With a #gaming experience
#cryptocurrency 
@Missionhelios",,59,140,161
MVG_LordyⓋ,@MVG_Crypto,2022-01-10T22:04:00.000Z,"Sneak-peek from $MVG in-game scene using #UnrealEngine5 ! Aren't it a beauty? So excited for its launch in Q2 2022 ! Follow me for more updates.

#Bitcoin #Metaverse #GAMERSE #YoutubeGaming #CryptoNews #cryptocurrency #NFTCommunity",MadVikingGames,3,15,53
MetaVester,@MetaVester,2022-01-11T02:07:32.000Z,"Looking for a NFT project before it blows up?  Check out 
@Metacoolcats
                                                     #NFTs #NFTCommunity #nft #nftart #NFTartists #nftcollector #NFTdrop #NFTCollection #crypto #cryptocurrency #metacoolcats",,,6,9
Snicki Welsey,@SnickiOfficial,2022-01-10T08:47:26.000Z,"The Future is here #FibSwapDEx App ready made for you..
Go get it on Google play store now..
#cryptocurrency #BNB #doge #Polygon #Avalanche",,29,10,20
NeoNomad,@JAB_NeoNomadNNI,2022-01-10T14:44:25.000Z,"Couldn't agree more, Chris!  - NN - 

#solana #neonomad #fintech #cryptocurrency #blockchain #DeFi #web3 #DAO #BinanceSmartChain #crypto #futurefinance #financialpioneers #jointherevolution",Solana and 3 others,8,5,13
XRP CAPTAIN✪,@UniverseTwenty,2022-01-10T22:21:12.000Z,#XRP Price After Lawsuit Will Be 3 Digit's. Just Look At The Suppression. #XRP Is A #Cryptocurrency Not A #Stock Only Few Will Understand ( F**K - Market Cap ),,65,118,921
Axel Saxberg,@alsaxton,2022-01-10T14:57:35.000Z,"Trying to sort the legit projects from all the meme nonsense tokens and rug pulls? Well, look no further. #XEEBster is back by an audited team and a great community.
Invest, relax and let all the others chase their tails. $xeeb #cryptocurrency #BUSD",,3,7,13
Rafflez $MONGMutt,@Rafflez9,2022-01-10T16:49:25.000Z,"Once in a blue moon a genuinely fresh meme coin arrives on the scene. $MONG is it. Watch it
@mongoosecoineth
 @mongs_nft
  #crypto #cryptocurrency #1000xgem",,8,12,36
defacto,@iamdefacto,2022-01-11T07:28:00.000Z,"time to fill your $cate bags #CateArmy 
#catecoin #Binance #cryptocurrency #BSC",,1,1,3
yuki4750,@yuyumaru55,2022-01-11T10:33:29.000Z,"I'd be happy if it appeared in the world when I drew a picture for the first time.
#NFT #cryptocurrency",,2,1,2
BlockchainAndy,@BlockchainAndy,2022-01-10T19:07:03.000Z,"Just me walking around #metapolis on #zilliqa

#zil #zilliqa #nft #nfts #crypto #cryptocurrency #blockchain #meta #metaverse",,13,35,155
Naveen Kumar Sharma,@MotivatedNaveen,2022-01-11T00:50:17.000Z,"The time is reaching! #AidiFinance going live on #FEG Exchange. With huge budget for marketing this month, PR agencies also going to help a lot. Times Square billboards are also in line. What else you need dear #investors? This is the perfect time to invest. #DYOR #cryptocurrency",,9,21,39
Bitcoin News,@BTCTN,2022-01-11T02:33:50.000Z,U.K. lawmakers have formed the #Crypto and Digital Assets Group to ensure that new rules for the crypto industry support innovation. #cryptocurrency #bitcoin,"news.bitcoin.com
UK Lawmakers Form Crypto and Digital Assets Group to Ensure Regulation Supports Innovation –...
U.K. lawmakers have formed the Crypto and Digital Assets Group to ensure that new rules for the crypto industry support innovation.",32,102,329
LoveCc,@HuXiuQiangWei1,2022-01-10T15:32:36.000Z,"Add AirCoin to your crypto investment list for the year.

Invest now on AirCoin and thank me next year.

The Change is in the Air.
@Aircoinreal
 @AIRvolunteer
 @news_of_bsc
 @cz_binance
#Binance #cryptocurrency
#BinanceSmartChain",,1,9,21
HornHub,@hornhub_finance,2022-01-10T19:12:02.000Z," ATTENTION HHUBERS 

Yesterday’s VC recap is now live on medium 

If you missed it, or would like a quick refresher be sure to give it a read & don’t forget to give 50 claps  & comment 

Stay fabulous 

#Crypto #cryptocurrency #HHUB #BSC","hornhub-finance.medium.com
How HornHub is Building Towards the Perfect Crescendo
Recapping the 6th Voice Chat AMA",2,12,267
Jony,@Jony57106419,2022-01-11T12:08:11.000Z,I really appreciate this project. This project will be bring lot of success. Project team working very hard. Good job team.  #polygon #crypto #cryptocurrency #valuesfinance,,,,
Yarvin Stoltz,@yarvin_stoltz,2022-01-10T23:53:37.000Z,Which one as a profile picture? #cryptocurrency #lasereyes,,17,3,21
NFT Giveaways,@_NFTGifts,2022-01-10T15:15:51.000Z," $10,000 $SHIB GIVEAWAY 

STEPS to ENTER:
 Like & Retweet
 Follow w/ Notis

 Giveaway ENDS in 1 HOUR (5 winners) #shiba #cryptocurrency #airdrop",,39,42,43
CryptoVin,@CryptoVin2,2022-01-11T00:30:36.000Z,"Gnom gnom gnom! I was hungry for more cheap 
@klever_io
 Be #Klever like me, you’ll thank me later. #KleverChain #cryptocurrency",,8,9,38
EarnHub Informer,@EarnHub_info,2022-01-11T09:07:28.000Z,"I doubled my rewards in less than 24 hours!
#EarnHub #Anyflect #cryptogem #cryptocurrency #BSC #StakingRewards",,4,3,9
ELONONE,@dave_elonone,2022-01-11T02:50:27.000Z,"Join us on 1/12 
@7pm
 EST for an AMA with designer, photoshop manipulator, photographer, & #NFT artist 
@TripDripDesigns
 . See you there!

#NFTs #nftart #ELON1 #ELONONE #AstroZero #ETH #Bitcoin #Solana #Airdrop #Airdrops #PlayToEarn #nftart #cryptocurrency #Crypto #SHIB #NFTdrop",,4,19,30
SupBaby Take me out to dinner,@FutureP70940535,2022-01-10T14:35:46.000Z,"#ETH dips come and go, but 
@FangGangNFT
 are forever.

 #NFTCommunity #NFTdrop 
#Airdrop #cryptocurrency",,5,13,64
R.R.,@robramirez_,2022-01-11T07:46:43.000Z,The future is here. #web3 #web3inu #CryptoNews #Crypto #cryptocurrency,,,1,3
Clayboys Vs.Clayliens,@ClayboyVClalien,2022-01-11T03:30:57.000Z,"CNFT GIVEAWAY!! 24 HOURS UNTIL WE ANNOUNCE OUR WINNER DO THESE 3 THINGS 
1.RT 
2.TAG 5 CNFT FRIENDS 
3.FOLLOW US AND JOIN OUR DISCORD TO GET OG STATUS 
#CNFT #cardano #CardanoNFT #CNFTCommunity #community #cryptocurrency",,37,35,28
Angel,@angelgirl826,2022-01-11T01:36:50.000Z,"Reasons to hold. From 3 days of staking? Yes please. 
@earnhubBSC
  #EarnHub #EARNSQUAD #SAFEMOON #BNB #Crypto #cryptocurrency #StakingRewards",,21,28,55
Simplio,@simplioofficial,2022-01-10T10:09:34.000Z,"We have already added over 200 projects to our wallet, what project do you want to see added next?
#SIO #Simplio #Solana #Cryptocurrency",,2,2,8
CakeTalk,@caketalk1024,2022-01-11T02:04:29.000Z,"When you panic, there's someone is ready to take off on your back~!!!!! #BTC #panic #cryptocurrency",,,1,11
Flint,@FlintCrypto,2022-01-11T06:30:45.000Z,"I've seen more red days than green in this ponzi.
#cryptocurrency",,3,,1
Linacoin LIC,@linacoinlic,2022-01-10T10:50:33.000Z, CryptoMonday …. Todays my mood crypto  what is your Monday mood?  Leave a comment below  #monday #Crypto #cryptocurrency #news #happy,,4,1,100
CryptoCapFlow,@CryptoCapflow,2022-01-11T12:08:35.000Z,"[Spot] By 2022-01-10 14:00 GMT, SOL total trading volume of 3,771,855SOL and net cap flow of -$233M in last 24 hrs. #cryptocurrency #CryptoCapFlow $SOL",,,,
mm,@its__marian,2022-01-10T23:43:54.000Z,When your friend doesn’t have twitter and hexflexing on you  #cryptocurrency #hex $plsx $pls #investing,,13,4,92
Morena O’Connor,@MorenaOConnor,2022-01-11T01:15:26.000Z,"#NFT LAUNCH ALERT!!

Looking for smart, modular, upgradeable NFTs? $HOKK have just answered your prayers!  Go check these pups out!

Buy and mint here:

http://nft.hokkfi.com
@hokkaiduinu
 #nfts #crypto #cryptocurrency",,12,91,118
SupRes,@sup_res,2022-01-11T09:40:15.000Z,"#BTCUSDT Jan-11-2022 1H Support and resistance levels:
Res=[42300.0, 42500.0, 42600.05, 42786.7, 43581.3, 45500.0, 45722.21]
Sup=[41601.0, 41410.0, 40501.0, 39650.0] #bitcoin #binance #cryptocurrency",,,1,1
MrPanda,@MrCryptoPanda,2022-01-10T16:59:55.000Z,"It's normal to be fearful when the market is in that state! 

But fear not, look AT $LUFFY chart and see how strong WE are! 

The lead #LUFFY dev is here talking with you. The core team member are constantly giving update and chilling with you guys! 

#Bitcoin #cryptocurrency",,9,25,43
Bitcoin News,@BTCTN,2022-01-10T12:34:08.000Z,"Situation in #Kazakhstan is stabilizing, government claims as #cryptocurrency miners look to a future in the country.","news.bitcoin.com
Kazakhstan Is Stabilizing, Government Claims as Crypto Miners Look to Future in Country – Mining...
The situation across Kazakhstan, hit by anti-government protests in the first week of the year, is normalizing, central authorities claim.",64,89,287
