Username,Handle,Timestamp,Content,RespondingTo,CommentCount,Retweets,Likes
Jolly St. Peter,@JollyStPeter1,2022-01-11T00:58:40.000Z,"Community is everything. 

A transparent and available Dev team creates trust and security. With #RevivalDeFi, you can have it all! Join the Discord, [messaging-link], and join the family today! 

#Revival #Vival #BNB #BSC #Binance #Crypto #cryptocurrency #MondayMotivation",,1,11,13
RALVΞRO,@Ralvero,2022-01-10T19:28:52.000Z,"Woow this is sick news! 

Mentioned this gem 
@fcfpay
 before and now they announced that 
@safemoon
 will be the first #BSC token to be listed on #FCFPAY! 

Really bullish about this project and this team! 
Powered by :http://Frenchconnection.finance

#BNB  #binance  #cryptocurrency",,50,148,270
Anna,@dwn_anna,2022-01-11T08:17:58.000Z,"Good morning London, England #cryptocurrency",,1,,
Rafflez $MONGMutt,@Rafflez9,2022-01-10T19:29:57.000Z,"To the $MONGRESS...
@mongoosecoineth
 @mongs_nft
 #crypto #cryptocurrency #1000xgem $MONG",,1,,6
Claymari,@callmestudafire,2022-01-10T15:42:22.000Z,"Expecting #CNFT Bluechips to pop off really soon. Hold on tight boys. Our time has finally come -

I urge every NFT Collector to hop onto #CNFTs for the cheapest Gas fees you can get 
@spacebudzNFT
 
@The_ClayMates
 

#NFTs #cryptocurrency #ETH #SolanaNFTs #Sol",,11,13,109
RichQuack,@RichQuack,2022-01-10T11:29:25.000Z,"Inside RichQUACK's Promising Plan To Become The Gem Of Crypto - Alexablockchain

#blockchain #RichQUACK #QUACKarmy #QUACKattack #Crypto #cryptocurrency #CryptocurrencyNews #CryptoNews","alexablockchain.com
Inside RichQUACK's Promising Plan To Become The Gem Of Crypto
RickQUACK is not just building a hyper-deflationary token, but it also plans to incubate other projects and explore Metaverse space. AlexaBlockchain",1.2K,1.8K,1.8K
Bitcoin News,@BTCTN,2022-01-10T04:32:52.000Z,An industry association has written to India’s finance minister seeking clarity on #cryptocurrency taxation in Union Budget 2022-23. #crypto #bitcoin,"news.bitcoin.com
Indian Crypto Industry Seeks Tax Clarity in Union Budget 2022-23 – Taxes Bitcoin News
An Indian industry association has written to the country's finance minister seeking clarity on cryptocurrency taxation in Union Budget 2022.",65,95,296
Saita Vader,@SaitaVader,2022-01-10T18:00:27.000Z,"What exchange do you think #saitama 
@InuSaitama
 will list on next & why? 

#Crypto #altcoin #Binance #coinbase #CryptoNews #100xgem #100xCoin #Ethereum #erc20tokens #cryptocurrency #cryptocurrencies #KuCoinGem #robinhood #Wazirx #CEX #CEXlisting #NFTGame #NFTCommunity #SaitaMask",,38,82,282
MetaInu,@MetaInucoin,2022-01-10T17:11:00.000Z,"Meta is the future, and MetaInu is here to stay  #Crypto #Cryptocurrency",,,3,6
XY,@tomalyo1,2022-01-10T13:05:06.000Z,"Fudders used to say #MononokeInu is dead....
Well... That doesn't look dead to me at all 

#cryptoworld #cryptocurrencies #btc #cryptoinvestor #invest #forexlifestyle #cryptotrading #cryptos #bitcoin #cryptocurrency #shib #SaitaMask #Shibnobi",,4,13,50
Cryptobolix,@Cryptobolix,2022-01-10T17:47:19.000Z,"Understanding Fully Diluted Market VS Market Cap for 100x - 1000x 

Watch Here: https://youtu.be/bAcL3s3EXus
 
#Saitama #Mandox #HODLVault #CryptoNews #cryptocurrency #Crypto",,12,28,60
Cisco Edosma | BoredApe| To the,@CiscoEdosma,2022-01-11T06:44:55.000Z,"17% in a week! When will it up? 
#ETH #cryptocurrency",,1,,3
Ahmed,@ctp_moon,2022-01-10T18:52:06.000Z,Down the Rabbit Hole. The future Hint of #cryptocurrency,,,,4
Moneta,@moneta_holdings,2022-01-10T13:25:00.000Z,"#Stabila as the leading contender for the 2022 spotlight. Stabila's market cap of $325 mln makes it the most #undervalued #cryptocurrency in the market.
https://stabilascan.org",,13,51,51
Solicy,@solicydotnet,2022-01-11T07:09:34.000Z,"A real rollercoaster!

#CryptoNews #cryptocurrency #BTC #ETH #BNB #SOL",,1,6,9
Dogelon Warriors,@DogelonWarriors,2022-01-10T12:30:00.000Z,"HODL FOR LIFE! DIAMOND HANDS
#dogelon #dogelonmars #elon #doge #crypto #cryptocurrency $ELON 
@DogelonMars",,15,54,167
Shitcoin Buccaneer,@Shitcoin_Bucc,2022-01-10T11:49:33.000Z,"It just keeps on going. Don't miss out. Become one of our #storkholders today.

$KTO #Kounotoritoken #kounotori #CryptoNews  #cryptocurrency #ToTheMoon",,13,17,32
CryptoBull,@CryptoBull3000,2022-01-11T00:06:53.000Z,"#Kounotoritoken now it's a party!!!

NO TAX TUESDAY

Grab a bag and thank me in 6-12 months!
@CryptoGerion
 @KounotoriToken
 #kounotori #storkholders #Crypto #cryptocurrency",,2,30,47
AfricaPunkz | Stealth mint | Free price,@africapunkz,2022-01-11T08:10:18.000Z,"Our free mint is live! 
https://africa-punkz-freemint-v2.vercel.app

#SolanaAirdrop #NFTGiveaway #cryptocurrency",,4,3,4
Jeremiah G,@NOLAFloods,2022-01-11T00:34:17.000Z,They see me rollin. #EarnHub #Anyflect #SAFEMOON #DeFi #CryptoGems #cryptocurrency #crypto  ,,1,2,7
NHASH,@NHASH_mining,2022-01-10T15:04:19.000Z,"$HNS HS5 and HS box on sale, which one do you prefer? https://nhash.net/miners/list?brand=Goldshell&digCoin=HNS… #cryptocurrency",goldshellminer,1,2,10
Bitcoin News,@BTCTN,2022-01-09T16:33:14.000Z,#Kosovo police seize hundreds of mining rigs following ban on #cryptocurrency mining.,"news.bitcoin.com
Kosovo Seizes Hundreds of Crypto Mining Machines in Crackdown – Mining Bitcoin News
Police in Kosovo have seized another batch of over 200 mining devices as part of raids against crypto miners that started on Thursday.",125,106,277
Bitcoin News,@BTCTN,2022-01-11T09:31:25.000Z,The US and Estonia discussed opportunities for cooperation in implementing FATF and regulating #crypto assets. #bitcoin #cryptocurrency,"news.bitcoin.com
Estonia Offers to Share Crypto Experience With US to Identify Best Practices for Digital Assets –...
Estonian Finance Minister Keit Pentus-Rosimannus has offered to share her country's experience in regulating cryptocurrencies with the U.S.",29,24,102
Crypto Gem Guru,@CryptoGemGuru,2022-01-10T10:11:08.000Z,"$SAITO  is awakening again… 

We’re gearing up to retest the .10s 

#BlockchainGaming #gateio #cryptocurrency #web3",,9,8,39
Lumenswap,@lumenswap,2022-01-10T11:43:57.000Z,#Cryptocurrency marked the end of the era of money counterfeiting.,,28,23,67
#Saitama Denmark,@knudsen_schultz,2022-01-10T06:21:37.000Z,#Saitama #cryptocurrency #SaitamaWolfPack We Are so strong together for a better world ,,11,21,62
Whale Coin Talk,@WhaleCoinTalk,2022-01-10T15:00:02.000Z,"Changpeng Zhao, the CEO of Binance, has been named the Richest person in #cryptocurrency.

According to the Bloomberg Billionaire Index, 
@cz_binance
 estimated net worth is $96 billion 

#Whalecointalk #CryptocurrencyNews #Binance #BNB",,58,58,71
4rancex,@andrewlet_ng,2022-01-10T17:59:39.000Z,This office make sense o.... Binance brand ambassador Cross Da Boss the money maker..#cryptocurrency #cryptotrading #BinanceSmartChain #Binance #CrossOkonkwo,,4,11,17
CT Josh,@TheCTjosh,2022-01-10T18:46:51.000Z,"When ever  #cryptocurrency decides to Joke with my feeling 

#dip ain’t for the weak 
#HODL 
#NFTCommunity",,2,11,26
Bismuth DoFi,@333bismuth,2022-01-10T17:59:14.000Z,Last time total #cryptocurrency market cap fell under $1.9T was 29th of September.,,1,,3
JammedBrains,@JammedBrains,2022-01-10T11:53:03.000Z,"#Kounotori is the token you have NOT YET MISSED OUT ON.  

When we fly will you soar with us?

Perhaps you will be left in shadow when the #Storkholders blot out the sun.

#KTO #cryptocurrency #Bluechip",,1,4,15
NERO NFT COMMUNITY PROJECT,@nft_nero,2022-01-10T22:01:14.000Z,"Are you going to #buythedip?

#cryptocurrency #NFT #Ethereum #ETH",,,1,2
𝑪𝒓𝒚𝒑𝒕𝒐 ⓚ𝒂𝒚𝒍𝒆🅡,@KaylerTee,2022-01-11T12:08:33.000Z,"$PYR Could be done with the correction, looking to buy dips here

Corrected 80% from the ATH 

Filled in the inefficiency and retested the previous ATH that was't retested 

Calling the btm here if $BTC has bottomed out

#BTC #cryptocurrency #Cryptos #crypto #cryptocrash",,,,2
CryptoCapFlow,@CryptoCapflow,2022-01-11T12:08:37.000Z,"[Futures] By 2022-01-10 18:00 GMT, $SHIB futures had a liquidiation of Short Positions of $194.18K and of Long Positions of $1508.24K in last 24 hours. #CryptoCharts #CryptoCapFlow #cryptocurrency",,,,
CryptoGoose,@KenGoosenHonk,2022-01-10T20:05:44.000Z,"Super excited about #goosehonk $goho, especially the Goose Honk Exclusives #GHE #NFTs that are dropping sometime soon. 

#Crypto #CryptoNews #Bsc #BSCGem #NFTCommunity #nftcollector #NFT #nftcollector #cryptocurrency",,1,5,6
Badwi Trades,@Badwi_trades,2022-01-10T22:07:44.000Z,"Can't wait for this to happen.
#cryptocurrency #Crypto",,,,4
Son of shib fan,@sonofshib_fans,2022-01-10T17:20:01.000Z,"SON ARMY!  GET YOUR BAGS READY, IT’S FINALLY HAPPENING! 

THE SON WILL BE AVAILABLE FOR TRADING ON BITMART TODAY 1/10 AT 12:00 PM EST TIME.  

ONE MORE EXCHANGE CROSSED OUT OF THE LIST, AND MANY MORE TO COME! #THESON #SHIB #BNB  #BSCGem #cryptocurrency",,4,3,3
Buff Doge Coin ($DOGECOIN),@buffdogecoin,2022-01-10T08:19:43.000Z,"Buff Doge Coin [$DOGECOIN] 
@BitMartExchange
#buffdogecoin #buffdogecoinarmy #dogecoin #doge #cryptocurrency",,134,414,1K
Kraken Crypto,@KrakenStaking,2022-01-11T05:04:53.000Z,"Do yourself a favor and get in on $CIG while it is still early. One of the first tokens with CryptoPunks utility.
#cryptocurrencies #cryptocurrency",,1,,2
Bitcoin News,@BTCTN,2022-01-10T17:34:07.000Z,"The #cryptocurrency cause is not new for Muñoz, who has been interested in the sector and its possible regulation in #Spain since before the Kazakhstan situation.","news.bitcoin.com
Spanish Deputy Suggests Spain Might Attract Kazakhstan Miners – Bitcoin News
Maria Muñoz, a Spanish deputy wants to position its country as an alternative to miners that are facing a dire situation in Kazakhstan.",62,47,187
Yung Chart Reader,@YCR_Crypto,2022-01-10T14:50:44.000Z,"Nothing like an early morning bear trap to get the blood pumping 

#Bitcoin #cryptocurrency",,1,3,2
Pixel Invaderz,@pixelinvaderz,2022-01-10T08:06:13.000Z,"Something big coming your way! 

#NFTs #NFTCommumity #nftcollectors #NFTartist #Solana #cryptocurrency",,2,8,20
Din_TheInvestor,@Din_TheInvestor,2022-01-11T07:36:23.000Z,"Every dip is buying opportunity for true investor.
#BITCOIN #Ethereum #cryptocurrency",,1,,1
Official $Cryptocurrency Fan Club,@CryptoBONKxyz,2022-01-11T00:12:34.000Z,"Excellent AMA in the Official™ Cryptocurrency chat just now.

That was fucking fantastic.

#cryptocurrency #chesslife #GodIsGood",,,2,4
Sentinel Croatia,@CroatiaSentinel,2022-01-10T12:14:22.000Z,"Using #dVPN means your information is safe with you and using blockchain technology such as #cryptocurrency means your assets are extremely secure and ''unhackable'' right?

But can a blockchain be hacked?",Bapu Sentinel dVPN Defender  and 9 others,6,12,33
Cosmin Botoc,@CosminBotoc,2022-01-10T17:53:23.000Z,"Webdollar....
It's a revolution!

http://WebDollar.io

#webdollar #cryptocurrency #Staking #blockchain #bitcoin  #coin #trading #mining #crypto #BSC #BinanceSmartChain",,,5,5
Magic Craft,@MagicCraftGame,2022-01-11T12:01:08.000Z,Nearly 50% of active #cryptocurrency wallets connected to decentralized applications in November were for playing games ,,,7,24
Hyderabad Post,@TheHydPost,2022-01-11T11:50:54.000Z,"It's #cryptocurrency 
.
.
(Credit: Cartoonist Satish Acharya)",,,,
rmahd,@rmahdx,2022-01-11T11:51:00.000Z,"$XYO still headed south. Needs more volume.

#xyo #altcoins #btc #bitcoin #crypto #cryptocurrency",,3,,1
Nahid Hasan,@Nahid8022,2022-01-09T18:23:03.000Z,"We’re Pumping !? 

#BTC #Bitcoin #cryptocurrency #Crypto",,98,157,579
Unknow_People,@unknow_people0,2022-01-11T12:08:36.000Z,"The third collection is out (this evening will be listed) come to see the Singers Collection on opensea
.
.
.
https://opensea.io/collection/singers-collection-000…
.
.
.
#nft #nftart #art #digitalart #cryptoart #nftartist #crypto #nfts #d #ethereum #nftcommunity #nftcollector #blockchain #cryptocurrency","opensea.io
Singer Collection - Collection | OpenSea
You always dream of having your singer in your room, like a stuffed animal... Enjoy the exclusive ""Singers Collection""! Buy your favorite artist and show it to your out of tune friends!",,,
KriptoKrazed | NFT,@KriptoKrazed,2022-01-10T14:31:43.000Z,"Let’s do another $25 SOLANA giveaway! I’ll announce the winner this weekend!

$25 SOL
Follow
Retweet

#SolanaNFTs #Sol #SOLANA #SolanaAirdrop #NFT #NFTCommumity #NFTdrop #NFTGiveaways #NFTartist #CryptoNews #cryptocurrency #CRYPTO #Ethereum #BTC #CryptoGiveaway #NFTS",,105,540,371
Onyon Sama,@Onyon_Sama,2022-01-10T08:14:05.000Z,"For those who kept saying ""I wish I bought lower at the dip"", now's your chance. We aren't going to be dipping forever. 

#Kounotoritoken #kounotori #altcoin #ToTheMoon #cryptocurrency #storkholders",,4,4,14
BULLDoge | BUSD Rewards,@BullDogeX,2022-01-10T20:26:33.000Z,"Staking pools going live soon on BullDoge 
#PancakeSwap #PancakesSwap #CryptoNews #cryptocurrency",,2,1,2
Ricardo Escobbedo,@RicardoEscobbed,2022-01-10T14:53:38.000Z,"#ethereum, the second strongest #cryptocurrency after #Bitcoin, trying to hold at #3,000 price #usd.  Will it stop its fall?",,,,2
Onyon Sama,@Onyon_Sama,2022-01-10T18:41:42.000Z,"Well well no surprise! #Kounotoritoken is one of the Top 20 gainers. 

This is all from NATURAL GROWTH unlike all the P&Ds that are going around. 

We have a solid roadmap. 

#Crypto #CryptoNews #cryptocurrency #ToTheMoon #KTO",,,2,5
CryptoCapFlow,@CryptoCapflow,2022-01-11T12:09:02.000Z,"[Spot] By 2022-01-10 14:00 GMT, XTZ net cap flow of -$44M with a price change of -5.7% in last 24 hrs. #cryptocurrency #CryptoCapFlow $XTZ",,,,
Benjamin Graham,@Graham_cryptos,2022-01-10T13:44:12.000Z,"IMO: If #Bitcoin breaks $39,600 we might bottom in the green rectangle. And if we break the $29,000, we will go very low .
#cryptocurrency",,5,,6
Distopic AI,@DistopicAI,2022-01-10T04:43:42.000Z,"Leauge of Fire 






#nft #leaugeoflegends  #distopic #fanart #cryptocurrency #drumnbass
#blockchain #ethereum #ai #airdrop #digital_painting #opensea #NFTs",,5,23,15
Evai.io,@evai_io,2022-01-11T12:09:03.000Z,"Even within the current bear market, strong signals have been detected by our AI and machine learning technology!

This has led Evai to increase the rating of $NEW from a C1 to a B2!

#Evai #Crypto #CryptoChart #Cryptocurrency #CryptoTrading #Bullish 
@newton_crypto",Newton,,1,1
Pascal,@PascalRemmerts,2022-01-10T14:31:30.000Z,Just remember his prophetic words.. . Just think for yourself.  #cryptocurrency #CryptoNews #cryptocrash,,4,3,9
Milton DSouza,@MiltonD52199644,2022-01-10T09:37:26.000Z,"What is the 
@EverRise
 ecosystem? Learn more at http://everrise.com #EverRise #NFA #BinanceSmartChain #BSCGem #100xgem #1000xgem #BTC #ETH #altcoins #Altseason2021 #cryptocurrency #cryptotwitter #Cryptos #polygon #AVAX",,5,40,79
B.Z. JOE,@BZJOE,2022-01-11T09:00:27.000Z,"IF THERE WAS EVER A TIME TO BUY SAITAMA THAT TIME IS NOW. LOOK AT THIS PRIMED CHART READY #cryptocurrency THAT ONCE RELEASED WILL ROCKET REGARDLESS OF ANY LISTINGS FROM #BINANCE #COINBASE OR #KUCOIN. I ACTUALLY DON'T WANT ANY LISTINGS, I WANT #SAITAMASK TO BECOME IT!",,4,8,17
Tina,@Tina9920,2022-01-10T08:30:10.000Z,"Having a breakfast so so happy, hope every day starts well, #happydaily #cryptocurrency",,2,,3
HosseinSAMURAI,@Hossein_SAMURAI,2022-01-10T07:43:14.000Z,"A beautiful life begins with a beautiful mind

JOIN US TODAY  #RBXS

http://linktr.ee/RBXSamurai

https://Twitter.com/Rbxsamurai

[messaging-link]

#RBXS #RBXS_token #CoinGecko #cryptocurrency #CoinMarketCap",,2,25,22
ClubZoo Legends,@ClubZooLegends,2022-01-10T22:54:12.000Z,Our Art is yet to be released but here's something for your imagination  #ClubZooLegends #underconstruction #nfts #solana #cryptocurrency #NFTCommunity #NFTGiveaway,,2,1,10
Monique,@UniqueMetaverse,2022-01-10T14:09:47.000Z,When it’s real ~ it’s effortless #MondayMotivation #cryptocurrency #NFTCommumity,,4,1,5
RICHMINT DAO,@RMW_RICHMINTDAO,2022-01-11T05:04:25.000Z," #Richmint marketplace is dedicated toward procurement & trading of Renewable Energy.

 #energy #trading #cryptocurrency #cryptocurrencies #investment #renewableenergy",,1,2,6
deeeeeep,@Ariamodcut,2022-01-10T09:49:51.000Z,"Drop your NFT 
Follow me = support you 

#cryptocurrency
 #NFTGiveaways #NFTs #NFT #Ethereum #ETH #Bsc",,7,7,8
SolveXtoken,@solveXtoken,2022-01-10T22:18:20.000Z,"Make #solveXtoken your best #crypto investment in 2022.

Get informed , stay alerted, look out for our token and swap launch date , be an early investor....

#solveXswap #solveXtoken #cryptocurrency #newlisting #NFTCommunity",,2,1,3
Lee Reem,@Donnyelreemos,2022-01-10T14:09:03.000Z,"Replying to 
@krakenfx","@AbbyInuOfficial
 

16th Jan 

#Abbyinu #cryptocurrecy #cryptocurrency #cryptocurrencies #moon",1,3,2
SAITAMAlover,@SaitamaAlover,2022-01-10T14:24:45.000Z,"The NEW Crypto REVOLUTION begins!! Thank you to all the devs & the whole team for your hard work! #wearewithyousaitateam! Beautiful product!

#SaitamaWolfPack #SaitamaToken #SAITAMACOMMUNITY #SaitamaAngel #Wolfpack #BNB #btc #ETH #cryptocurrency",Max Hernandez and 4 others,2,12,40
Aqute Media,@AquteMedia,2022-01-10T06:00:01.000Z,"#YellowTape episode 24: Areas of focus as an entrepreneur, decision making and #cryptocurrency with 
@alonbraun","0:52
20 views",,5,4
Aqute Media,@AquteMedia,2022-01-10T06:00:01.000Z,"#YellowTape episode 24: Areas of focus as an entrepreneur, decision making and #cryptocurrency with 
@alonbraun","20 views
0:02 / 0:54",,5,4
Position Exchange,@PositionEx,2022-01-10T08:39:06.000Z,"Hard times or Good times, NOT LETTING YOU GO! 
Accumulate and HODL

We are BUIDLing the future 

#POSI #PositionExchange #BSC #cryptocurrency",,18,63,236
DAVID PREMIER,@davidpremier,2022-01-10T15:00:03.000Z,Cryptocurrency Traders Move Into Carbon Markets - The Wall Street Journal https://wsj.com/articles/cryptocurrency-traders-move-into-carbon-markets-11641826402?utm_source=dlvr.it&utm_medium=twitter… #crypto #cryptocurrency,,,2,4
Michiel de Ruyter,@Crypto_RuyterNL,2022-01-10T14:24:41.000Z,"#Bitcoin Sept.'21 closing lows at $40.5 providing current support. $39.6 wick last line of defense. 

#BTC atm looking like shit, with $39.8 already hit just now. 

Key levels for now. 

#Crypto $BTC #cryptocurrency",,2,2,9
Stephanie freeman,@Stephan22422758,2022-01-10T20:03:10.000Z,"Focused
Intelligent
Motivated 
Oh and cute 
#cryptocurrency",,,,
Butterfly,@butterflyZ__,2022-01-10T22:38:57.000Z,"#matrixETF is hosting a #testnet. Follow 
@MatrixETF
 to stay updated. #etherum #cryptocurrency
More info below",,,,2
Blockchain Babies,@BlockchainBabyz,2022-01-11T01:01:57.000Z,"Psychedelic Baby art

  

#nft #NFTCommunity #pixelart #play2earn #passiveincome #cryptocurrency #blockchainbabies #blockisland",,15,21,24
CryptoCapFlow,@CryptoCapflow,2022-01-11T11:58:00.000Z,"[Spot] By 2022-01-10 14:00 GMT, AAVE total trading volume of 586,523AAVE with a price change of -7.2% in last 24 hrs. #cryptocurrency #CryptoCapFlow $AAVE",,2,1,1
Coinstox.io,@the_coinstox,2022-01-11T11:38:06.000Z,"List your project now!
https://coinstox.io/project/project-information…

#defi   #cryptocurrency  #crypto   #blockchain  #ethereum  #btc   #nft   #Coinstox   #CSX",,2,13,22
Position Exchange,@PositionEx,2022-01-11T11:51:57.000Z,"The Hero I want! 

Join our Live AMA tonight 3pm UTC on Twitter with James.

https://twitter.com/i/spaces/1ypKdEMDvgdGW…

$1,000 POSI in Prize 

#POSI #PositionExchange #BSC #cryptocurrency",,3,13,57
roloh999,@roloh999,2022-01-11T08:54:57.000Z,"#btc #bitcoin #cryptocurrency 
Today we need the god candle to avoid death cross in the next 2 days....well, unlikely to happen...",,,,1
Jason Cole,@fightorflightIA,2022-01-11T02:39:14.000Z,"LtsGOBrandon found #bitcoin in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://coinhunt.gsc.im/k1LLDgaNxB #cryptocurrency #95209",,,,8
YourTheBoss Roofing,@MilezKrypto,2022-01-10T23:22:37.000Z,"Gmason found #ethereum in a User vault at this location! Join me playing #coinhuntworld, It's awesome! https://coinhunt.gsc.im/ZEpYd64IFC #cryptocurrency #68776",,1,,8
Zyborg,@Zyborg01,2022-01-11T08:27:30.000Z,"Added 3 more BTC to my portfolio .
Accumulate before the real rally .
#Bitcoin #portfolio #altcoins 
#cryptocurrency",,3,,3
